monsters
"var Gazer,Elder = await Monster.create({ name: 'Gazer, Elder', hoverStats: 'Resist: 5\nSlayer: none\nKarma/Fame: Level 3\nBard Diff: 90\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '400', goldMax: '600', alignment: 'Evil', hpMin: '178', hpMax: '195', bardMin: '90', bardMax: '90', taming: 'na', fireMin: '60', fireMax: '70', coldMin: '40', coldMax: '50', poisonMin: '40', poisonMax: '50', energyMin: '40', energyMax: '50', physicalMin: '45', physicalMax: '55', mageryMin: '90', mageryMax: '100', evalIntMin: '90', evalIntMax: '100', aggroPriority: '4', tacticsMin: '80', tacticsMax: '100', resistSpellMin: '5', resistSpellMax: '6', anatomyMin: '60', anatomyMax: '100', strengthMin: '296', strengthMax: '325', dexterityMin: '86', dexterityMax: '105', intelligenceMin: '291', intelligenceMax: '385', baseDmgMin: '8', baseDmgMax: '19', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nAmbidextrous(5): Monster will make a single attack against up to 5 targets per round in LOS. Move actions will move into LOS of Next target.     Curing%: if poisoned. Monster will replace next action with a cure attempt. (Interrupt)  Dispel (Interrupt)  '}).fetch();"
"var GreatHart = await Monster.create({ name: 'Great Hart', hoverStats: 'Resist: 1\nSlayer: none\nKarma/Fame: Level 0\nBard Diff: 27\nTame Diff: 82,32,0,0\nPack instinct: none\nControl Slots: 1\nFood Pref: fruit/vege', karma: 'Level 0', goldMin: '0', goldMax: '0', alignment: 'nuetral', hpMin: '27', hpMax: '41', bardMin: '27', bardMax: '27', taming: '82,32,0,0', fireMin: '0', fireMax: '0', coldMin: '5', coldMax: '10', poisonMin: '0', poisonMax: '0', energyMin: '0', energyMax: '0', physicalMin: '20', physicalMax: '25', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '1', tacticsMin: '29', tacticsMax: '47', resistSpellMin: '1', resistSpellMax: '1', anatomyMin: '0', anatomyMax: '0', strengthMin: '41', strengthMax: '71', dexterityMin: '47', dexterityMax: '77', intelligenceMin: '27', intelligenceMax: '57', baseDmgMin: '7', baseDmgMax: '13', damageType: 'ph', breathDmgType: '', preferredFood: 'fruit/vege', controlSlots: '1', specials: '0'}).fetch();"
"var GreaterDragon = await Monster.create({ name: 'Greater Dragon', hoverStats: 'Resist: 2\nSlayer: Dragon, Reptile\nKarma/Fame: Level 5\nBard Diff: 160\nTame Diff: 2,0,0,0\nPack instinct: None\nControl Slots: 5\nFood Pref: Meat', karma: 'Level 5', goldMin: '1720', goldMax: '2500', alignment: 'Evil', hpMin: '1000', hpMax: '2000', bardMin: '160', bardMax: '160', taming: '2,0,0,0', fireMin: '65', fireMax: '90', coldMin: '40', coldMax: '55', poisonMin: '40', poisonMax: '60', energyMin: '50', energyMax: '75', physicalMin: '60', physicalMax: '85', mageryMin: '110', mageryMax: '140', evalIntMin: '90', evalIntMax: '100', aggroPriority: '4', tacticsMin: '110', tacticsMax: '140', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '1025', strengthMax: '1425', dexterityMin: '81', dexterityMax: '148', intelligenceMin: '475', intelligenceMax: '675', baseDmgMin: '24', baseDmgMax: '33', damageType: 'ph', breathDmgType: 'f', preferredFood: 'Meat', controlSlots: '5', specials: 'Armored: weapons striking this creature must make durability checks upon successful hits.\nTailswipe: AOE, Melee damage to all enemies within range 3        Dispel: if an opponent summoned a creature, monster will cast dispel on creature in place of its ne'}).fetch();"
"var Griffon = await Monster.create({ name: 'Griffon', hoverStats: 'Resist: 3\nSlayer: Dragon\nKarma/Fame: Level 5\nBard Diff: 109\nTame Diff: 3,0,0,0\nPack instinct: none\nControl Slots: 5\nFood Pref: Fish', karma: 'Level 5', goldMin: '1500', goldMax: '1900', alignment: 'Evil', hpMin: '900', hpMax: '1100', bardMin: '98', bardMax: '115', taming: '3,0,0,0', fireMin: '70', fireMax: '90', coldMin: '15', coldMax: '25', poisonMin: '40', poisonMax: '50', energyMin: '40', energyMax: '50', physicalMin: '55', physicalMax: '70', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '110', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '75', anatomyMax: '80', strengthMin: '1200', strengthMax: '1420', dexterityMin: '170', dexterityMax: '270', intelligenceMin: '300', intelligenceMax: '325', baseDmgMin: '18', baseDmgMax: '30', damageType: 'ph', breathDmgType: '', preferredFood: 'Fish', controlSlots: '5', specials: '\nMount (4): once tamed, creature may be ridden as a Flying mount'}).fetch();"
"var HellHounds = await Monster.create({ name: 'Hell Hounds', hoverStats: 'Resist: 3\nSlayer: Wolf, Flame\nKarma/Fame: Level 3\nBard Diff: 63\nTame Diff: 29,0,0,0\nPack instinct: Canine\nControl Slots: 1\nFood Pref: Meat', karma: 'Level 3', goldMin: '175', goldMax: '225', alignment: 'Evil', hpMin: '66', hpMax: '125', bardMin: '63', bardMax: '63', taming: '29,0,0,0', fireMin: '30', fireMax: '40', coldMin: '0', coldMax: '0', poisonMin: '10', poisonMax: '20', energyMin: '10', energyMax: '20', physicalMin: '25', physicalMax: '35', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '50', tacticsMax: '70', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '102', strengthMax: '150', dexterityMin: '81', dexterityMax: '105', intelligenceMin: '36', intelligenceMax: '60', baseDmgMin: '11', baseDmgMax: '17', damageType: 'f', breathDmgType: 'f', preferredFood: 'Meat', controlSlots: '1', specials: 'Pack Instinct : (Canine) damage bonus of melee and special attacks based upon the number of other monsters of the same type on combat map.'}).fetch();"
"var Horse = await Monster.create({ name: 'Horse', hoverStats: 'Resist: 1\nSlayer: none\nKarma/Fame: Level -1\nBard Diff: 26\nTame Diff: 100,92,42,0\nPack instinct: none\nControl Slots: 1\nFood Pref: fruit/vege', karma: 'Level -1', goldMin: '0', goldMax: '0', alignment: 'nuetral', hpMin: '27', hpMax: '41', bardMin: '26', bardMax: '26', taming: '100,92,42,0', fireMin: '0', fireMax: '0', coldMin: '0', coldMax: '0', poisonMin: '0', poisonMax: '0', energyMin: '0', energyMax: '0', physicalMin: '15', physicalMax: '20', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '1', tacticsMin: '21', tacticsMax: '42', resistSpellMin: '1', resistSpellMax: '1', anatomyMin: '0', anatomyMax: '0', strengthMin: '22', strengthMax: '98', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '6', intelligenceMax: '10', baseDmgMin: '4', baseDmgMax: '6', damageType: 'ph', breathDmgType: '', preferredFood: 'fruit/vege', controlSlots: '1', specials: '\nMount (4): once tamed, creature may be ridden as a mount'}).fetch();"
"var Imp = await Monster.create({ name: 'Imp', hoverStats: 'Resist: 2\nSlayer: Deamon\nKarma/Fame: Karma 2\nBard Diff: 65\nTame Diff: 34,0,0,0\nPack instinct: None\nControl Slots: 1\nFood Pref: meat', karma: 'Karma 2', goldMin: '50', goldMax: '100', alignment: 'Evil', hpMin: '20', hpMax: '30', bardMin: '65', bardMax: '65', taming: '34,0,0,0', fireMin: '40', fireMax: '50', coldMin: '20', coldMax: '30', poisonMin: '30', poisonMax: '40', energyMin: '30', energyMax: '40', physicalMin: '25', physicalMax: '35', mageryMin: '90', mageryMax: '100', evalIntMin: '20', evalIntMax: '30', aggroPriority: '3', tacticsMin: '42', tacticsMax: '50', resistSpellMin: '1', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '91', strengthMax: '115', dexterityMin: '61', dexterityMax: '80', intelligenceMin: '86', intelligenceMax: '105', baseDmgMin: '10', baseDmgMax: '14', damageType: 'p', breathDmgType: '', preferredFood: 'meat', controlSlots: '1', specials: 'Hunger Pains*: target reduces Hunger track 8 steps. RESISTABLE'}).fetch();"
"var Lich = await Monster.create({ name: 'Lich', hoverStats: 'Resist: 4\nSlayer: Undead, Mage\nKarma/Fame: Level 4\nBard Diff: 85\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '275', goldMax: '324', alignment: 'Evil', hpMin: '103', hpMax: '120', bardMin: '85', bardMax: '85', taming: '0', fireMin: '20', fireMax: '30', coldMin: '50', coldMax: '60', poisonMin: '55', poisonMax: '65', energyMin: '40', energyMax: '50', physicalMin: '40', physicalMax: '60', mageryMin: '70', mageryMax: '80', evalIntMin: '100', evalIntMax: '100', aggroPriority: '4', tacticsMin: '70', tacticsMax: '90', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '171', strengthMax: '200', dexterityMin: '126', dexterityMax: '145', intelligenceMin: '276', intelligenceMax: '305', baseDmgMin: '24', baseDmgMax: '26', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nPoison Immunity(5): immune to all poison levels          Dispel  : if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled. (interupt: cast once as soon as creature is summoned)    '}).fetch();"
"var LichLord = await Monster.create({ name: 'Lich Lord', hoverStats: 'Resist: 7\nSlayer: Undead, Mage\nKarma/Fame: Level 5\nBard Diff: 106\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '450', goldMax: '600', alignment: 'Evil', hpMin: '250', hpMax: '303', bardMin: '106', bardMax: '106', taming: '0', fireMin: '30', fireMax: '40', coldMin: '50', coldMax: '60', poisonMin: '50', poisonMax: '60', energyMin: '40', energyMax: '50', physicalMin: '40', physicalMax: '50', mageryMin: '90', mageryMax: '100', evalIntMin: '90', evalIntMax: '100', aggroPriority: '4', tacticsMin: '50', tacticsMax: '70', resistSpellMin: '6', resistSpellMax: '8', anatomyMin: '0', anatomyMax: '0', strengthMin: '416', strengthMax: '505', dexterityMin: '146', dexterityMax: '165', intelligenceMin: '566', intelligenceMax: '655', baseDmgMin: '24', baseDmgMax: '26', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nPoison Immunity(5): immune to all poison levels  Dispel  : if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled. (interupt)     Teleport: if monster loses LOS to all potential ta'}).fetch();"
"var Medusa = await Monster.create({ name: 'Medusa', hoverStats: 'Resist: 5\nSlayer: Repond\nKarma/Fame: Level 5\nBard Diff: 160\nTame Diff: Not Tameable\nPack instinct: None\nControl Slots: na\nFood Pref: Meat', karma: 'Level 5', goldMin: '1500', goldMax: '3000', alignment: 'Evil', hpMin: '1000', hpMax: '2000', bardMin: '160', bardMax: '160', taming: 'Not Tameable', fireMin: '50', fireMax: '60', coldMin: '55', coldMax: '65', poisonMin: '70', poisonMax: '90', energyMin: '65', energyMax: '75', physicalMin: '55', physicalMax: '65', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '4', tacticsMin: '125', tacticsMax: '135', resistSpellMin: '5', resistSpellMax: '5', anatomyMin: '90', anatomyMax: '100', strengthMin: '1378', strengthMax: '1442', dexterityMin: '129', dexterityMax: '143', intelligenceMin: '575', intelligenceMax: '671', baseDmgMin: '21', baseDmgMax: '28', damageType: 'ph', breathDmgType: '', preferredFood: 'Meat', controlSlots: '0', specials: '\nArtifact Drop: 10% ,Avoid Gaze: DCI 20, Ranged Mastery: May make ranged attacks vs adjacent enemies.  Wild Gaze: Pets in LOS of Medusa go wild and attack according to Aggro Priority until Medusa is slain. Stone Corpse: character corpses are stone and can'}).fetch();"
"var Mummy = await Monster.create({ name: 'Mummy', hoverStats: 'Resist: 0\nSlayer: Undead\nKarma/Fame: Level 3\nBard Diff: 63\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '305', goldMax: '315', alignment: 'Evil', hpMin: '100', hpMax: '200', bardMin: '63', bardMax: '63', taming: '0', fireMin: '10', fireMax: '20', coldMin: '50', coldMax: '60', poisonMin: '20', poisonMax: '30', energyMin: '20', energyMax: '30', physicalMin: '45', physicalMax: '55', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '35', tacticsMax: '50', resistSpellMin: '0', resistSpellMax: '1', anatomyMin: '0', anatomyMax: '0', strengthMin: '346', strengthMax: '370', dexterityMin: '71', dexterityMax: '90', intelligenceMin: '26', intelligenceMax: '40', baseDmgMin: '13', baseDmgMax: '23', damageType: 'c', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Poison Immunity (1): poison of listed level or less have no effect on this creature.'}).fetch();"
"var Nightmare = await Monster.create({ name: 'Nightmare', hoverStats: 'Resist: 4\nSlayer: none\nKarma/Fame: Level 3\nBard Diff: 85\nTame Diff: 10,0,0,0\nPack instinct: None\nControl Slots: 2\nFood Pref: Meat', karma: 'Level 3', goldMin: '400', goldMax: '500', alignment: 'Evil', hpMin: '298', hpMax: '315', bardMin: '85', bardMax: '85', taming: '10,0,0,0', fireMin: '30', fireMax: '40', coldMin: '30', coldMax: '40', poisonMin: '30', poisonMax: '40', energyMin: '20', energyMax: '30', physicalMin: '55', physicalMax: '65', mageryMin: '10', mageryMax: '50', evalIntMin: '10', evalIntMax: '50', aggroPriority: '2', tacticsMin: '98', tacticsMax: '100', resistSpellMin: '4', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '496', strengthMax: '525', dexterityMin: '86', dexterityMax: '125', intelligenceMin: '86', intelligenceMax: '125', baseDmgMin: '16', baseDmgMax: '22', damageType: 'f', breathDmgType: 'f', preferredFood: 'Meat', controlSlots: '2', specials: 'Mount (4): once tamed, creature may be ridden as a mount'}).fetch();"
"var Ogre = await Monster.create({ name: 'Ogre', hoverStats: 'Resist: 2\nSlayer: Repond, Ogre\nKarma/Fame: Level 1\nBard Diff: 49\nTame Diff: not tameable\nPack instinct: None\nControl Slots: na\nFood Pref: meat', karma: 'Level 1', goldMin: '125', goldMax: '175', alignment: 'Evil', hpMin: '100', hpMax: '117', bardMin: '49', bardMax: '49', taming: 'not tameable', fireMin: '15', fireMax: '25', coldMin: '15', coldMax: '25', poisonMin: '15', poisonMax: '25', energyMin: '25', energyMax: '25', physicalMin: '30', physicalMax: '35', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '60', tacticsMax: '70', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '166', strengthMax: '195', dexterityMin: '46', dexterityMax: '65', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '9', baseDmgMax: '11', damageType: 'ph', breathDmgType: '', preferredFood: 'meat', controlSlots: '0', specials: '  Crushing: any armor location damaged by a melee strike must make a durability check at -30%   Weapon Resistance(Maces)'}).fetch();"
"var OgreLord = await Monster.create({ name: 'Ogre Lord', hoverStats: 'Resist: 5\nSlayer: Repond, Ogre\nKarma/Fame: Level 4\nBard Diff: 90\nTame Diff: not tameable\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '600', goldMax: '650', alignment: 'Evil', hpMin: '476', hpMax: '552', bardMin: '90', bardMax: '90', taming: 'not tameable', fireMin: '30', fireMax: '40', coldMin: '30', coldMax: '40', poisonMin: '40', poisonMax: '50', energyMin: '40', energyMax: '50', physicalMin: '45', physicalMax: '55', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '90', tacticsMax: '100', resistSpellMin: '5', resistSpellMax: '6', anatomyMin: '0', anatomyMax: '0', strengthMin: '767', strengthMax: '945', dexterityMin: '66', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '20', baseDmgMax: '25', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Poison Immunity(2)  Crushing: any armor location damaged by a melee strike must make a durability check at -50%   Weapon Resistance(Maces)'}).fetch();"
"var Orc = await Monster.create({ name: 'Orc ', hoverStats: 'Resist: 3\nSlayer: Repond, orc\nKarma/Fame: Level 2\nBard Diff: 73\nTame Diff: not tameable\nPack instinct: None\nControl Slots: na\nFood Pref: Players', karma: 'Level 2', goldMin: '147', goldMax: '215', alignment: 'Evil', hpMin: '95', hpMax: '123', bardMin: '73', bardMax: '73', taming: 'not tameable', fireMin: '30', fireMax: '40', coldMin: '20', coldMax: '30', poisonMin: '30', poisonMax: '40', energyMin: '30', energyMax: '40', physicalMin: '25', physicalMax: '35', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '75', tacticsMax: '90', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '100', anatomyMax: '100', strengthMin: '147', strengthMax: '215', dexterityMin: '81', dexterityMax: '100', intelligenceMin: '61', intelligenceMax: '85', baseDmgMin: '4', baseDmgMax: '14', damageType: 'ph', breathDmgType: '', preferredFood: 'Players', controlSlots: '0', specials: '\nBola: If not adjacent to opponnet, replace action with, dismount the closest mounted opponent within 8 tiles. Opponent struck cannot remount this combat. (Ground Gargoyle)              Bleed: target takes an additional 6pts direct damage for 5 rounds in '}).fetch();"
"var PackHorse = await Monster.create({ name: 'Pack Horse', hoverStats: 'Resist: 1\nSlayer: \nKarma/Fame: Level -1\nBard Diff: 32\nTame Diff: Must Buy\nPack instinct: None\nControl Slots: 1\nFood Pref: fruit. veg', karma: 'Level -1', goldMin: '0', goldMax: '0', alignment: 'Nuetral', hpMin: '61', hpMax: '80', bardMin: '32', bardMax: '32', taming: 'Must Buy', fireMin: '10', fireMax: '15', coldMin: '20', coldMax: '25', poisonMin: '10', poisonMax: '15', energyMin: '10', energyMax: '15', physicalMin: '20', physicalMax: '25', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '1', tacticsMin: '30', tacticsMax: '44', resistSpellMin: '1', resistSpellMax: '1', anatomyMin: '0', anatomyMax: '0', strengthMin: '44', strengthMax: '120', dexterityMin: '36', dexterityMax: '55', intelligenceMin: '6', intelligenceMax: '10', baseDmgMin: '7', baseDmgMax: '16', damageType: 'ph', breathDmgType: '', preferredFood: 'fruit. veg', controlSlots: '1', specials: '\nPack Animal: weight Limit 1000/20 cards \nUninteresting: The Pack Horse is always the last target choice in enemy aggro priority.'}).fetch();"
"var Pixie = await Monster.create({ name: 'Pixie', hoverStats: 'Resist: 6\nSlayer: fey\nKarma/Fame: Karma -2\nBard Diff: 84\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Karma -2', goldMin: '0', goldMax: '0', alignment: 'Good', hpMin: '15', hpMax: '20', bardMin: '84', bardMax: '84', taming: 'na', fireMin: '40', fireMax: '50', coldMin: '40', coldMax: '50', poisonMin: '40', poisonMax: '50', energyMin: '40', energyMax: '50', physicalMin: '80', physicalMax: '90', mageryMin: '90', mageryMax: '100', evalIntMin: '90', evalIntMax: '100', aggroPriority: '3', tacticsMin: '10', tacticsMax: '20', resistSpellMin: '4', resistSpellMax: '6', anatomyMin: '0', anatomyMax: '0', strengthMin: '21', strengthMax: '30', dexterityMin: '300', dexterityMax: '400', intelligenceMin: '200', intelligenceMax: '250', baseDmgMin: '9', baseDmgMax: '15', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Pixie Dust: target reduces sleep track 8 steps. RESISTABLE Invisibility: DCI 20'}).fetch();"
"var Rat,Giant = await Monster.create({ name: 'Rat, Giant', hoverStats: 'Resist: 1\nSlayer: Vermin\nKarma/Fame: Level 0\nBard Diff: 25\nTame Diff: 100,92,42,0\nPack instinct: none\nControl Slots: 1\nFood Pref: fish', karma: 'Level 0', goldMin: '25', goldMax: '50', alignment: 'Evil', hpMin: '26', hpMax: '39', bardMin: '25', bardMax: '25', taming: '100,92,42,0', fireMin: '5', fireMax: '10', coldMin: '0', coldMax: '0', poisonMin: '25', poisonMax: '30', energyMin: '0', energyMax: '0', physicalMin: '15', physicalMax: '20', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '30', tacticsMax: '44', resistSpellMin: '1', resistSpellMax: '1', anatomyMin: '0', anatomyMax: '0', strengthMin: '32', strengthMax: '74', dexterityMin: '46', dexterityMax: '65', intelligenceMin: '16', intelligenceMax: '30', baseDmgMin: '5', baseDmgMax: '11', damageType: 'ph', breathDmgType: '', preferredFood: 'fish', controlSlots: '1', specials: '\n'}).fetch();"
"var Ratman = await Monster.create({ name: 'Ratman', hoverStats: 'Resist: 1\nSlayer: Repond\nKarma/Fame: Level 0\nBard Diff: 49\nTame Diff: not tameable\nPack instinct: None\nControl Slots: na\nFood Pref: Chicken', karma: 'Level 0', goldMin: '50', goldMax: '100', alignment: 'Evil', hpMin: '58', hpMax: '72', bardMin: '49', bardMax: '49', taming: 'not tameable', fireMin: '10', fireMax: '20', coldMin: '10', coldMax: '20', poisonMin: '10', poisonMax: '20', energyMin: '10', energyMax: '20', physicalMin: '25', physicalMax: '30', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '50', tacticsMax: '75', resistSpellMin: '1', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '96', strengthMax: '120', dexterityMin: '81', dexterityMax: '100', intelligenceMin: '36', intelligenceMax: '60', baseDmgMin: '4', baseDmgMax: '5', damageType: 'ph', breathDmgType: '', preferredFood: 'Chicken', controlSlots: '0', specials: '\nLoot(interrupt): Loot 1 equipped item or inventory item if nothing equipped. Can loot bodies they did not kill'}).fetch();"
"var RatmanArcher = await Monster.create({ name: 'Ratman Archer', hoverStats: 'Resist: 3\nSlayer: Repond\nKarma/Fame: Level 0\nBard Diff: 73\nTame Diff: not tameable\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 0', goldMin: '30', goldMax: '35', alignment: 'Evil', hpMin: '88', hpMax: '108', bardMin: '73', bardMax: '73', taming: 'not tameable', fireMin: '10', fireMax: '20', coldMin: '10', coldMax: '20', poisonMin: '10', poisonMax: '20', energyMin: '10', energyMax: '20', physicalMin: '25', physicalMax: '30', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '50', tacticsMax: '75', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '60', anatomyMax: '100', strengthMin: '146', strengthMax: '180', dexterityMin: '101', dexterityMax: '130', intelligenceMin: '116', intelligenceMax: '140', baseDmgMin: '4', baseDmgMax: '10', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Loot(interrupt): steal one card from inventory of adj corpse'}).fetch();"
"var RatmanMage = await Monster.create({ name: 'Ratman Mage', hoverStats: 'Resist: 2\nSlayer: Repond\nKarma/Fame: Level 1\nBard Diff: 78\nTame Diff: not tameable\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 1', goldMin: '27', goldMax: '35', alignment: 'Evil', hpMin: '88', hpMax: '108', bardMin: '78', bardMax: '82', taming: 'not tameable', fireMin: '10', fireMax: '20', coldMin: '10', coldMax: '20', poisonMin: '10', poisonMax: '20', energyMin: '10', energyMax: '20', physicalMin: '40', physicalMax: '45', mageryMin: '70', mageryMax: '80', evalIntMin: '70', evalIntMax: '80', aggroPriority: '3', tacticsMin: '50', tacticsMax: '75', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '146', strengthMax: '180', dexterityMin: '101', dexterityMax: '130', intelligenceMin: '186', intelligenceMax: '210', baseDmgMin: '7', baseDmgMax: '14', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '0'}).fetch();"
"var Reptalon = await Monster.create({ name: 'Reptalon', hoverStats: 'Resist: 3\nSlayer: Dragon, Reptile\nKarma/Fame: Level 5\nBard Diff: 118\nTame Diff: 4,0,0,0\nPack instinct: None\nControl Slots: 5\nFood Pref: Meat', karma: 'Level 5', goldMin: '1600', goldMax: '2500', alignment: 'Evil', hpMin: '800', hpMax: '1000', bardMin: '115', bardMax: '120', taming: '4,0,0,0', fireMin: '35', fireMax: '45', coldMin: '35', coldMax: '45', poisonMin: '50', poisonMax: '65', energyMin: '70', energyMax: '85', physicalMin: '50', physicalMax: '65', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '108', resistSpellMin: '3', resistSpellMax: '3', anatomyMin: '55', anatomyMax: '60', strengthMin: '1000', strengthMax: '1025', dexterityMin: '81', dexterityMax: '148', intelligenceMin: '250', intelligenceMax: '290', baseDmgMin: '21', baseDmgMax: '28', damageType: 'e', breathDmgType: 'e', preferredFood: 'Meat', controlSlots: '5', specials: 'Mount (Move 4): May be ridden as a mount once tamed. Cannot Fly while Mounted'}).fetch();"
"var RottingCorpse = await Monster.create({ name: 'Rotting Corpse', hoverStats: 'Resist: 10\nSlayer: Undead\nKarma/Fame: Level 5\nBard Diff: 129\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '1050', goldMax: '1275', alignment: 'Evil', hpMin: '1200', hpMax: '1200', bardMin: '129', bardMax: '129', taming: '0', fireMin: '20', fireMax: '30', coldMin: '50', coldMax: '70', poisonMin: '40', poisonMax: '50', energyMin: '20', energyMax: '30', physicalMin: '35', physicalMax: '45', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '10', resistSpellMax: '10', anatomyMin: '0', anatomyMax: '0', strengthMin: '301', strengthMax: '350', dexterityMin: '75', dexterityMax: '75', intelligenceMin: '151', intelligenceMax: '200', baseDmgMin: '8', baseDmgMax: '10', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nPoison Immunity(5): immune to all poison levels'}).fetch();"
"var RuneBeetle = await Monster.create({ name: 'Rune Beetle', hoverStats: 'Resist: 4\nSlayer: Beetle\nKarma/Fame: Level 5\nBard Diff: 112\nTame Diff: 12,0,0,0\nPack instinct: None\nControl Slots: 3\nFood Pref: Fuit, Veg', karma: 'Level 5', goldMin: '1000', goldMax: '1200', alignment: 'Evil', hpMin: '310', hpMax: '360', bardMin: '112', bardMax: '112', taming: '12,0,0,0', fireMin: '35', fireMax: '50', coldMin: '35', coldMax: '50', poisonMin: '75', poisonMax: '95', energyMin: '40', energyMax: '60', physicalMin: '40', physicalMax: '65', mageryMin: '100', mageryMax: '110', evalIntMin: '100', evalIntMax: '125', aggroPriority: '4', tacticsMin: '80', tacticsMax: '95', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '400', strengthMax: '465', dexterityMin: '125', dexterityMax: '170', intelligenceMin: '375', intelligenceMax: '450', baseDmgMin: '15', baseDmgMax: '22', damageType: 'e', breathDmgType: '', preferredFood: 'Fuit, Veg', controlSlots: '3', specials: '\nCorruption:Opponents damage reduction is 0 til end of turn.   Bleed: target takes an additional 6pts direct damage for 5 rounds in delay phase. Armored: weapons striking this creature must make durability checks upon successful hits.'}).fetch();"
